#14.14
user-agent: *
disallow: /mf/fr/
disallow: /mf/ga/
disallow: /mf/gm/
disallow: /mf/gh/
disallow: /mf/gn/
disallow: /mf/gp/
disallow: /mf/gw/
disallow: /mf/gq/
disallow: /mf/gf/
disallow: /mf/ht/
disallow: /mf/it/
disallow: /mf/mg/
disallow: /mf/ml/
disallow: /mf/mq/
disallow: /mf/mu/
disallow: /mf/mr/
disallow: /mf/yt/
disallow: /mf/mc/
disallow: /mf/nl/
disallow: /mf/ne/
disallow: /mf/ng/
disallow: /mf/nc/
disallow: /mf/pl/
disallow: /mf/pf/
disallow: /mf/cf/
disallow: /mf/do/
disallow: /mf/cz/
disallow: /mf/re/
disallow: /mf/rw/
disallow: /mf/bl/
disallow: /mf/mf/
disallow: /mf/sn/
disallow: /mf/sl/
disallow: /mf/sk/
disallow: /mf/ch/
disallow: /mf/td/
disallow: /mf/tg/
disallow: /mf/tt/
disallow: /mf/vu/
disallow: /mf/wf/
disallow: /mg/ad/
disallow: /mg/at/
disallow: /mg/bj/
disallow: /mg/bf/
disallow: /mg/bi/
disallow: /mg/cm/
disallow: /mg/cv/
disallow: /mg/km/
disallow: /mg/cd/
disallow: /mg/cg/
disallow: /mg/ci/
disallow: /mg/dj/
disallow: /mg/et/
disallow: /mg/fr/
disallow: /mg/ga/
disallow: /mg/gm/
disallow: /mg/gh/
disallow: /mg/gn/
disallow: /mg/gp/
disallow: /mg/gw/
disallow: /mg/gq/
disallow: /mg/gf/
disallow: /mg/ht/
disallow: /mg/it/
disallow: /mg/mg/
disallow: /mg/ml/
disallow: /mg/mq/
disallow: /mg/mu/
disallow: /mg/mr/
disallow: /mg/yt/
disallow: /mg/mc/
disallow: /mg/nl/
disallow: /mg/ne/
disallow: /mg/ng/
disallow: /mg/nc/
disallow: /mg/pl/
disallow: /mg/pf/
disallow: /mg/cf/
disallow: /mg/do/
disallow: /mg/cz/
disallow: /mg/re/
disallow: /mg/rw/
disallow: /mg/bl/
disallow: /mg/mf/
disallow: /mg/sn/
disallow: /mg/sl/
disallow: /mg/sk/
disallow: /mg/ch/
disallow: /mg/td/
disallow: /mg/tg/
disallow: /mg/tt/
disallow: /mg/vu/
disallow: /mg/wf/
disallow: /ml/ad/
disallow: /ml/at/
disallow: /ml/bj/
disallow: /ml/bf/
disallow: /ml/bi/
disallow: /ml/cm/
disallow: /ml/cv/
disallow: /ml/km/
disallow: /ml/cd/
disallow: /ml/cg/
disallow: /ml/ci/
disallow: /ml/dj/
disallow: /ml/et/
disallow: /ml/fr/
disallow: /ml/ga/
disallow: /ml/gm/
disallow: /ml/gh/
disallow: /ml/gn/
disallow: /ml/gp/
disallow: /ml/gw/
disallow: /ml/gq/
disallow: /ml/gf/
disallow: /ml/ht/
disallow: /ml/it/
disallow: /ml/mg/
disallow: /ml/ml/
disallow: /ml/mq/
disallow: /ml/mu/
disallow: /ml/mr/
disallow: /ml/yt/
disallow: /ml/mc/
disallow: /ml/nl/
disallow: /ml/ne/
disallow: /ml/ng/
disallow: /ml/nc/
disallow: /ml/pl/
disallow: /ml/pf/
disallow: /ml/cf/
disallow: /ml/do/
disallow: /ml/cz/
disallow: /ml/re/
disallow: /ml/rw/
disallow: /ml/bl/
disallow: /ml/mf/
disallow: /ml/sn/
disallow: /ml/sl/
disallow: /ml/sk/
disallow: /ml/ch/
disallow: /ml/td/
disallow: /ml/tg/
disallow: /ml/tt/
disallow: /ml/vu/
disallow: /ml/wf/
disallow: /mq/ad/
disallow: /mq/at/
disallow: /mq/bj/
disallow: /mq/bf/
disallow: /mq/bi/
disallow: /mq/cm/
disallow: /mq/cv/
disallow: /mq/km/
disallow: /mq/cd/
disallow: /mq/cg/
disallow: /mq/ci/
disallow: /mq/dj/
disallow: /mq/et/
disallow: /mq/fr/
disallow: /mq/ga/
disallow: /mq/gm/
disallow: /mq/gh/
disallow: /mq/gn/
disallow: /mq/gp/
disallow: /mq/gw/
disallow: /mq/gq/
disallow: /mq/gf/
disallow: /mq/ht/
disallow: /mq/it/
disallow: /mq/mg/
disallow: /mq/ml/
disallow: /mq/mq/
disallow: /mq/mu/
disallow: /mq/mr/
disallow: /mq/yt/
disallow: /mq/mc/
disallow: /mq/nl/
disallow: /mq/ne/
disallow: /mq/ng/
disallow: /mq/nc/
disallow: /mq/pl/
disallow: /mq/pf/
disallow: /mq/cf/
disallow: /mq/do/
disallow: /mq/cz/
disallow: /mq/re/
disallow: /mq/rw/
disallow: /mq/bl/
disallow: /mq/mf/
disallow: /mq/sn/
disallow: /mq/sl/
disallow: /mq/sk/
disallow: /mq/ch/
disallow: /mq/td/
disallow: /mq/tg/
disallow: /mq/tt/
disallow: /mq/vu/
disallow: /mq/wf/
disallow: /mr/ad/
disallow: /mr/at/
disallow: /mr/bj/
disallow: /mr/bf/
disallow: /mr/bi/
disallow: /mr/cm/
disallow: /mr/cv/
disallow: /mr/km/
disallow: /mr/cd/
disallow: /mr/cg/
disallow: /mr/ci/
disallow: /mr/dj/
disallow: /mr/et/
disallow: /mr/fr/
disallow: /mr/ga/
disallow: /mr/gm/
disallow: /mr/gh/
disallow: /mr/gn/
disallow: /mr/gp/
disallow: /mr/gw/
disallow: /mr/gq/
disallow: /mr/gf/
disallow: /mr/ht/
disallow: /mr/it/
disallow: /mr/mg/
disallow: /mr/ml/
disallow: /mr/mq/
disallow: /mr/mu/
disallow: /mr/mr/
disallow: /mr/yt/
disallow: /mr/mc/
disallow: /mr/nl/
disallow: /mr/ne/
disallow: /mr/ng/
disallow: /mr/nc/
disallow: /mr/pl/
disallow: /mr/pf/
disallow: /mr/cf/
disallow: /mr/do/
disallow: /mr/cz/
disallow: /mr/re/
disallow: /mr/rw/
disallow: /mr/bl/
disallow: /mr/mf/
disallow: /mr/sn/
disallow: /mr/sl/
disallow: /mr/sk/
disallow: /mr/ch/
disallow: /mr/td/
disallow: /mr/tg/
disallow: /mr/tt/
disallow: /mr/vu/
disallow: /mr/wf/
disallow: /mu/ad/
disallow: /mu/at/
disallow: /mu/bj/
disallow: /mu/bf/
disallow: /mu/bi/
disallow: /mu/cm/
disallow: /mu/cv/
disallow: /mu/km/
disallow: /mu/cd/
disallow: /mu/cg/
disallow: /mu/ci/
disallow: /mu/dj/
disallow: /mu/et/
disallow: /mu/fr/
disallow: /mu/ga/
disallow: /mu/gm/
disallow: /mu/gh/
disallow: /mu/gn/
disallow: /mu/gp/
disallow: /mu/gw/
disallow: /mu/gq/
disallow: /mu/gf/
disallow: /mu/ht/
disallow: /mu/it/
disallow: /mu/mg/
disallow: /mu/ml/
disallow: /mu/mq/
disallow: /mu/mu/
disallow: /mu/mr/
disallow: /mu/yt/
disallow: /mu/mc/
disallow: /mu/nl/
disallow: /mu/ne/
disallow: /mu/ng/
disallow: /mu/nc/
disallow: /mu/pl/
disallow: /mu/pf/
disallow: /mu/cf/
disallow: /mu/do/
disallow: /mu/cz/
disallow: /mu/re/
disallow: /mu/rw/
disallow: /mu/bl/
disallow: /mu/mf/
disallow: /mu/sn/
disallow: /mu/sl/
disallow: /mu/sk/
disallow: /mu/ch/
disallow: /mu/td/
disallow: /mu/tg/
disallow: /mu/tt/
disallow: /mu/vu/
disallow: /mu/wf/
disallow: /nc/ad/
disallow: /nc/at/
disallow: /nc/bj/
disallow: /nc/bf/
disallow: /nc/bi/
disallow: /nc/cm/
disallow: /nc/cv/
disallow: /nc/km/
disallow: /nc/cd/
disallow: /nc/cg/
disallow: /nc/ci/
disallow: /nc/dj/
disallow: /nc/et/
disallow: /nc/fr/
disallow: /nc/ga/
disallow: /nc/gm/
disallow: /nc/gh/
disallow: /nc/gn/
disallow: /nc/gp/
disallow: /nc/gw/
disallow: /nc/gq/
disallow: /nc/gf/
disallow: /nc/ht/
disallow: /nc/it/
disallow: /nc/mg/
disallow: /nc/ml/
disallow: /nc/mq/
disallow: /nc/mu/
disallow: /nc/mr/
disallow: /nc/yt/
disallow: /nc/mc/
disallow: /nc/nl/
disallow: /nc/ne/
disallow: /nc/ng/
disallow: /nc/nc/
disallow: /nc/pl/
disallow: /nc/pf/
disallow: /nc/cf/
disallow: /nc/do/
disallow: /nc/cz/
disallow: /nc/re/
disallow: /nc/rw/
disallow: /nc/bl/
disallow: /nc/mf/
disallow: /nc/sn/
disallow: /nc/sl/
disallow: /nc/sk/
disallow: /nc/ch/
disallow: /nc/td/
disallow: /nc/tg/
disallow: /nc/tt/
disallow: /nc/vu/
disallow: /nc/wf/
disallow: /ne/ad/
disallow: /ne/at/
disallow: /ne/bj/
disallow: /ne/bf/
disallow: /ne/bi/
disallow: /ne/cm/
disallow: /ne/cv/
disallow: /ne/km/
disallow: /ne/cd/
disallow: /ne/cg/
disallow: /ne/ci/
disallow: /ne/dj/
disallow: /ne/et/
disallow: /ne/fr/
disallow: /ne/ga/
disallow: /ne/gm/
disallow: /ne/gh/
disallow: /ne/gn/
disallow: /ne/gp/
disallow: /ne/gw/
disallow: /ne/gq/
disallow: /ne/gf/
disallow: /ne/ht/
disallow: /ne/it/
disallow: /ne/mg/
disallow: /ne/ml/
disallow: /ne/mq/
disallow: /ne/mu/
disallow: /ne/mr/
disallow: /ne/yt/
disallow: /ne/mc/
disallow: /ne/nl/
disallow: /ne/ne/
disallow: /ne/ng/
disallow: /ne/nc/
disallow: /ne/pl/
disallow: /ne/pf/
disallow: /ne/cf/
disallow: /ne/do/
disallow: /ne/cz/
disallow: /ne/re/
disallow: /ne/rw/
disallow: /ne/bl/
disallow: /ne/mf/
disallow: /ne/sn/
disallow: /ne/sl/
disallow: /ne/sk/
disallow: /ne/ch/
disallow: /ne/td/
disallow: /ne/tg/
disallow: /ne/tt/
disallow: /ne/vu/
disallow: /ne/wf/
disallow: /pf/ad/
disallow: /pf/at/
disallow: /pf/bj/
disallow: /pf/bf/
disallow: /pf/bi/
disallow: /pf/cm/
disallow: /pf/cv/
disallow: /pf/km/
disallow: /pf/cd/
disallow: /pf/cg/
disallow: /pf/ci/
disallow: /pf/dj/
disallow: /pf/et/
disallow: /pf/fr/
disallow: /pf/ga/
disallow: /pf/gm/
disallow: /pf/gh/
disallow: /pf/gn/
disallow: /pf/gp/
disallow: /pf/gw/
disallow: /pf/gq/
disallow: /pf/gf/
disallow: /pf/ht/
disallow: /pf/it/
disallow: /pf/mg/
disallow: /pf/ml/
disallow: /pf/mq/
disallow: /pf/mu/
disallow: /pf/mr/
disallow: /pf/yt/
disallow: /pf/mc/
disallow: /pf/nl/
disallow: /pf/ne/
disallow: /pf/ng/
disallow: /pf/nc/
disallow: /pf/pl/
disallow: /pf/pf/
disallow: /pf/cf/
disallow: /pf/do/
disallow: /pf/cz/
disallow: /pf/re/
disallow: /pf/rw/
disallow: /pf/bl/
disallow: /pf/mf/
disallow: /pf/sn/
disallow: /pf/sl/
disallow: /pf/sk/
disallow: /pf/ch/
disallow: /pf/td/
disallow: /pf/tg/
disallow: /pf/tt/
disallow: /pf/vu/
disallow: /pf/wf/
disallow: /pl/ad/
disallow: /pl/at/
disallow: /pl/bj/
disallow: /pl/bf/
disallow: /pl/bi/
disallow: /pl/cm/
disallow: /pl/cv/
disallow: /pl/km/
disallow: /pl/cd/
disallow: /pl/cg/
disallow: /pl/ci/
disallow: /pl/dj/
disallow: /pl/et/
disallow: /pl/fr/
disallow: /pl/ga/
disallow: /pl/gm/
disallow: /pl/gh/
disallow: /pl/gn/
disallow: /pl/gp/
disallow: /pl/gw/
disallow: /pl/gq/
disallow: /pl/gf/
disallow: /pl/ht/
disallow: /pl/it/
disallow: /pl/mg/
disallow: /pl/ml/
disallow: /pl/mq/
disallow: /pl/mu/
disallow: /pl/mr/
disallow: /pl/yt/
disallow: /pl/mc/
disallow: /pl/nl/
disallow: /pl/ne/
disallow: /pl/ng/
disallow: /pl/nc/
disallow: /pl/pl/
disallow: /pl/pf/
disallow: /pl/cf/
disallow: /pl/do/
disallow: /pl/cz/
disallow: /pl/re/
disallow: /pl/rw/
disallow: /pl/bl/
disallow: /pl/mf/
disallow: /pl/sn/
disallow: /pl/sl/
disallow: /pl/sk/
disallow: /pl/ch/
disallow: /pl/td/
disallow: /pl/tg/
disallow: /pl/tt/
disallow: /pl/vu/
disallow: /pl/wf/
disallow: /re/ad/
disallow: /re/at/
disallow: /re/bj/
disallow: /re/bf/
disallow: /re/bi/
disallow: /re/cm/
disallow: /re/cv/
disallow: /re/km/
disallow: /re/cd/
disallow: /re/cg/
disallow: /re/ci/
disallow: /re/dj/
disallow: /re/et/
disallow: /re/fr/
disallow: /re/ga/
disallow: /re/gm/
disallow: /re/gh/
disallow: /re/gn/
disallow: /re/gp/
disallow: /re/gw/
disallow: /re/gq/
disallow: /re/gf/
disallow: /re/ht/
disallow: /re/it/
disallow: /re/mg/
disallow: /re/ml/
disallow: /re/mq/
disallow: /re/mu/
disallow: /re/mr/
disallow: /re/yt/
disallow: /re/mc/
disallow: /re/nl/
disallow: /re/ne/
disallow: /re/ng/
disallow: /re/nc/
disallow: /re/pl/
disallow: /re/pf/
disallow: /re/cf/
disallow: /re/do/
disallow: /re/cz/
disallow: /re/re/
disallow: /re/rw/
disallow: /re/bl/
disallow: /re/mf/
disallow: /re/sn/
disallow: /re/sl/
disallow: /re/sk/
disallow: /re/ch/
disallow: /re/td/
disallow: /re/tg/
disallow: /re/tt/
disallow: /re/vu/
disallow: /re/wf/
disallow: /rw/ad/
disallow: /rw/at/
disallow: /rw/bj/
disallow: /rw/bf/
disallow: /rw/bi/
disallow: /rw/cm/
disallow: /rw/cv/
disallow: /rw/km/
disallow: /rw/cd/
disallow: /rw/cg/
disallow: /rw/ci/
disallow: /rw/dj/
disallow: /rw/et/
disallow: /rw/fr/
disallow: /rw/ga/
disallow: /rw/gm/
disallow: /rw/gh/
disallow: /rw/gn/
disallow: /rw/gp/
disallow: /rw/gw/
disallow: /rw/gq/
disallow: /rw/gf/
disallow: /rw/ht/
disallow: /rw/it/
disallow: /rw/mg/
disallow: /rw/ml/
disallow: /rw/mq/
disallow: /rw/mu/
disallow: /rw/mr/
disallow: /rw/yt/
disallow: /rw/mc/
disallow: /rw/nl/
disallow: /rw/ne/
disallow: /rw/ng/
disallow: /rw/nc/
disallow: /rw/pl/
disallow: /rw/pf/
disallow: /rw/cf/
disallow: /rw/do/
disallow: /rw/cz/
disallow: /rw/re/
disallow: /rw/rw/
disallow: /rw/bl/
disallow: /rw/mf/
disallow: /rw/sn/
disallow: /rw/sl/
disallow: /rw/sk/
disallow: /rw/ch/
disallow: /rw/td/
disallow: /rw/tg/
disallow: /rw/tt/
disallow: /rw/vu/
disallow: /rw/wf/
disallow: /sl/ad/
disallow: /sl/at/
disallow: /sl/bj/
disallow: /sl/bf/
disallow: /sl/bi/
disallow: /sl/cm/
disallow: /sl/cv/
disallow: /sl/km/
disallow: /sl/cd/
disallow: /sl/cg/
disallow: /sl/ci/
disallow: /sl/dj/
disallow: /sl/et/
disallow: /sl/fr/
disallow: /sl/ga/
disallow: /sl/gm/
disallow: /sl/gh/
disallow: /sl/gn/
disallow: /sl/gp/
disallow: /sl/gw/
disallow: /sl/gq/
disallow: /sl/gf/
disallow: /sl/ht/
disallow: /sl/it/
disallow: /sl/mg/
disallow: /sl/ml/
disallow: /sl/mq/
disallow: /sl/mu/
disallow: /sl/mr/
disallow: /sl/yt/
disallow: /sl/mc/
disallow: /sl/nl/
disallow: /sl/ne/
disallow: /sl/ng/
disallow: /sl/nc/
disallow: /sl/pl/
disallow: /sl/pf/
disallow: /sl/cf/
disallow: /sl/do/
disallow: /sl/cz/
disallow: /sl/re/
disallow: /sl/rw/
disallow: /sl/bl/
disallow: /sl/mf/
disallow: /sl/sn/
disallow: /sl/sl/
disallow: /sl/sk/
disallow: /sl/ch/
disallow: /sl/td/
disallow: /sl/tg/
disallow: /sl/tt/
disallow: /sl/vu/
disallow: /sl/wf/
disallow: /sn/ad/
disallow: /sn/at/
disallow: /sn/bj/
disallow: /sn/bf/
disallow: /sn/bi/
disallow: /sn/cm/
disallow: /sn/cv/
disallow: /sn/km/
disallow: /sn/cd/
disallow: /sn/cg/
disallow: /sn/ci/
disallow: /sn/dj/
disallow: /sn/et/
disallow: /sn/fr/
disallow: /sn/ga/
disallow: /sn/gm/
disallow: /sn/gh/
disallow: /sn/gn/
disallow: /sn/gp/
disallow: /sn/gw/
disallow: /sn/gq/
disallow: /sn/gf/
disallow: /sn/ht/
disallow: /sn/it/
disallow: /sn/mg/
disallow: /sn/ml/
disallow: /sn/mq/
disallow: /sn/mu/
disallow: /sn/mr/
disallow: /sn/yt/
disallow: /sn/mc/
disallow: /sn/nl/
disallow: /sn/ne/
disallow: /sn/ng/
disallow: /sn/nc/
disallow: /sn/pl/
disallow: /sn/pf/
disallow: /sn/cf/
disallow: /sn/do/
disallow: /sn/cz/
disallow: /sn/re/
disallow: /sn/rw/
disallow: /sn/bl/
disallow: /sn/mf/
disallow: /sn/sn/
disallow: /sn/sl/
disallow: /sn/sk/
disallow: /sn/ch/
disallow: /sn/td/
disallow: /sn/tg/
disallow: /sn/tt/
disallow: /sn/vu/
disallow: /sn/wf/
disallow: /td/ad/
disallow: /td/at/
disallow: /td/bj/
disallow: /td/bf/
disallow: /td/bi/
disallow: /td/cm/
disallow: /td/cv/
disallow: /td/km/
disallow: /td/cd/
disallow: /td/cg/
disallow: /td/ci/
disallow: /td/dj/
disallow: /td/et/
disallow: /td/fr/
disallow: /td/ga/
disallow: /td/gm/
disallow: /td/gh/
disallow: /td/gn/
disallow: /td/gp/
disallow: /td/gw/
disallow: /td/gq/
disallow: /td/gf/
disallow: /td/ht/
disallow: /td/it/
disallow: /td/mg/
disallow: /td/ml/
disallow: /td/mq/
disallow: /td/mu/
disallow: /td/mr/
disallow: /td/yt/
disallow: /td/mc/
disallow: /td/nl/
disallow: /td/ne/
disallow: /td/ng/
disallow: /td/nc/
disallow: /td/pl/
disallow: /td/pf/
disallow: /td/cf/
disallow: /td/do/
disallow: /td/cz/
disallow: /td/re/
disallow: /td/rw/
disallow: /td/bl/
disallow: /td/mf/
disallow: /td/sn/
disallow: /td/sl/
disallow: /td/sk/
disallow: /td/ch/
disallow: /td/td/
disallow: /td/tg/
disallow: /td/tt/
disallow: /td/vu/
disallow: /td/wf/
disallow: /tg/ad/
disallow: /tg/at/
disallow: /tg/bj/
disallow: /tg/bf/
disallow: /tg/bi/
disallow: /tg/cm/
disallow: /tg/cv/
disallow: /tg/km/
disallow: /tg/cd/
disallow: /tg/cg/
disallow: /tg/ci/
disallow: /tg/dj/
disallow: /tg/et/
disallow: /tg/fr/
disallow: /tg/ga/
disallow: /tg/gm/
disallow: /tg/gh/
disallow: /tg/gn/
disallow: /tg/gp/
disallow: /tg/gw/
disallow: /tg/gq/
disallow: /tg/gf/
disallow: /tg/ht/
disallow: /tg/it/
disallow: /tg/mg/
disallow: /tg/ml/
disallow: /tg/mq/
disallow: /tg/mu/
disallow: /tg/mr/
disallow: /tg/yt/
disallow: /tg/mc/
disallow: /tg/nl/
disallow: /tg/ne/
disallow: /tg/ng/
disallow: /tg/nc/
disallow: /tg/pl/
disallow: /tg/pf/
disallow: /tg/cf/
disallow: /tg/do/
disallow: /tg/cz/
disallow: /tg/re/
disallow: /tg/rw/
disallow: /tg/bl/
disallow: /tg/mf/
disallow: /tg/sn/
disallow: /tg/sl/
disallow: /tg/sk/
disallow: /tg/ch/
disallow: /tg/td/
disallow: /tg/tg/
disallow: /tg/tt/
disallow: /tg/vu/
disallow: /tg/wf/
disallow: /wf/ad/
disallow: /wf/at/
disallow: /wf/bj/
disallow: /wf/bf/
disallow: /wf/bi/
disallow: /wf/cm/
disallow: /wf/cv/
disallow: /wf/km/
disallow: /wf/cd/
disallow: /wf/cg/
disallow: /wf/ci/
disallow: /wf/dj/
disallow: /wf/et/
disallow: /wf/fr/
disallow: /wf/ga/
disallow: /wf/gm/
disallow: /wf/gh/
disallow: /wf/gn/
disallow: /wf/gp/
disallow: /wf/gw/
disallow: /wf/gq/
disallow: /wf/gf/
disallow: /wf/ht/
disallow: /wf/it/
disallow: /wf/mg/
disallow: /wf/ml/
disallow: /wf/mq/
disallow: /wf/mu/
disallow: /wf/mr/
disallow: /wf/yt/
disallow: /wf/mc/
disallow: /wf/nl/
disallow: /wf/ne/
disallow: /wf/ng/
disallow: /wf/nc/
disallow: /wf/pl/
disallow: /wf/pf/
disallow: /wf/cf/
disallow: /wf/do/
disallow: /wf/cz/
disallow: /wf/re/
disallow: /wf/rw/
disallow: /wf/bl/
disallow: /wf/mf/
disallow: /wf/sn/
disallow: /wf/sl/
disallow: /wf/sk/
disallow: /wf/ch/
disallow: /wf/td/
disallow: /wf/tg/
disallow: /wf/tt/
disallow: /wf/vu/
disallow: /wf/wf/
disallow: /yt/ad/
disallow: /yt/at/
disallow: /yt/bj/
disallow: /yt/bf/
disallow: /yt/bi/
disallow: /yt/cm/
disallow: /yt/cv/
disallow: /yt/km/
disallow: /yt/cd/
disallow: /yt/cg/
disallow: /yt/ci/
disallow: /yt/dj/
disallow: /yt/et/
disallow: /yt/fr/
disallow: /yt/ga/
disallow: /yt/gm/
disallow: /yt/gh/
disallow: /yt/gn/
disallow: /yt/gp/
disallow: /yt/gw/
disallow: /yt/gq/
disallow: /yt/gf/
disallow: /yt/ht/
disallow: /yt/it/
disallow: /yt/mg/
disallow: /yt/ml/
disallow: /yt/mq/
disallow: /yt/mu/
disallow: /yt/mr/
disallow: /yt/yt/
disallow: /yt/mc/
disallow: /yt/nl/
disallow: /yt/ne/
disallow: /yt/ng/
disallow: /yt/nc/
disallow: /yt/pl/
disallow: /yt/pf/
disallow: /yt/cf/
disallow: /yt/do/
disallow: /yt/cz/
disallow: /yt/re/
disallow: /yt/rw/
disallow: /yt/bl/
disallow: /yt/mf/
disallow: /yt/sn/
disallow: /yt/sl/
disallow: /yt/sk/
disallow: /yt/ch/
disallow: /yt/td/
disallow: /yt/tg/
disallow: /yt/tt/
disallow: /yt/vu/
disallow: /yt/wf/

# disable stars indexation for all zones
disallow: /personne/*
disallow: /*/personne/*
disallow: /pl/osoba/

allow: /personne/kylian-mbappe
allow: /personne/erling-haaland
allow: /personne/mohamed-salah
allow: /personne/antoine-griezmann
allow: /personne/ousmane-dembele
allow: /personne/de-bruyne
allow: /personne/harry-kane
allow: /personne/vinicius
allow: /personne/bukayo-saka
allow: /personne/lamine-yamal
allow: /personne/jude-bellingham
allow: /personne/bradley-barcola
allow: /personne/martin-odegaard
allow: /personne/marquinhos
allow: /personne/william-saliba
allow: /personne/phil-foden
allow: /personne/robert-lewandowski
allow: /personne/jamal-musiala

# google search
sitemap: https://www.canalplus.com/sitemaps.xml
sitemap: https://www.canalplus.com/bf/sitemaps-h/
sitemap: https://www.canalplus.com/bi/sitemaps-h/
sitemap: https://www.canalplus.com/bj/sitemaps-h/
sitemap: https://www.canalplus.com/bl/sitemaps-h/
sitemap: https://www.canalplus.com/cd/sitemaps-h/
sitemap: https://www.canalplus.com/cf/sitemaps-h/
sitemap: https://www.canalplus.com/cg/sitemaps-h/
sitemap: https://www.canalplus.com/ch/sitemaps-h/
sitemap: https://www.canalplus.com/ci/sitemaps-h/
sitemap: https://www.canalplus.com/cm/sitemaps-h/
sitemap: https://www.canalplus.com/cv/sitemaps-h/
sitemap: https://www.canalplus.com/dj/sitemaps-h/
sitemap: https://www.canalplus.com/fr/sitemaps-h/
sitemap: https://www.canalplus.com/ga/sitemaps-h/
sitemap: https://www.canalplus.com/gf/sitemaps-h/
sitemap: https://www.canalplus.com/gh/sitemaps-h/
sitemap: https://www.canalplus.com/gm/sitemaps-h/
sitemap: https://www.canalplus.com/gn/sitemaps-h/
sitemap: https://www.canalplus.com/gp/sitemaps-h/
sitemap: https://www.canalplus.com/gq/sitemaps-h/
sitemap: https://www.canalplus.com/gw/sitemaps-h/
sitemap: https://www.canalplus.com/mf/sitemaps-h/
sitemap: https://www.canalplus.com/mg/sitemaps-h/
sitemap: https://www.canalplus.com/ml/sitemaps-h/
sitemap: https://www.canalplus.com/mq/sitemaps-h/
sitemap: https://www.canalplus.com/mr/sitemaps-h/
sitemap: https://www.canalplus.com/mu/sitemaps-h/
sitemap: https://www.canalplus.com/nc/sitemaps-h/
sitemap: https://www.canalplus.com/ne/sitemaps-h/
sitemap: https://www.canalplus.com/pf/sitemaps-h/
sitemap: https://www.canalplus.com/pl/sitemaps-h/
sitemap: https://www.canalplus.com/re/sitemaps-h/
sitemap: https://www.canalplus.com/rw/sitemaps-h/
sitemap: https://www.canalplus.com/sl/sitemaps-h/
sitemap: https://www.canalplus.com/sn/sitemaps-h/
sitemap: https://www.canalplus.com/td/sitemaps-h/
sitemap: https://www.canalplus.com/tg/sitemaps-h/
sitemap: https://www.canalplus.com/wf/sitemaps-h/
sitemap: https://www.canalplus.com/yt/sitemaps-h/

user-agent: amazonbot
user-agent: anthropic-ai
user-agent: applebot
user-agent: awariorssbot
user-agent: awariosmartbot
user-agent: bytespider
user-agent: ccbot
user-agent: chatgpt-user
user-agent: claudebot
user-agent: claude-web
user-agent: cohere-ai
user-agent: dataforseobot
user-agent: diffbot
user-agent: facebookbot
user-agent: friendlycrawler
user-agent: google-extended
user-agent: googleother
user-agent: gptbot
user-agent: img2dataset
user-agent: imagesiftbot
user-agent: magpie-crawler
user-agent: meltwater
user-agent: omgili
user-agent: omgilibot
user-agent: peer39_crawler
user-agent: peer39_crawler/1.0
user-agent: perplexitybot
user-agent: piplbot
user-agent: scoop.it
user-agent: seekr
user-agent: youbot
disallow: /
