user-agent: *
disallow: /*/*hot-japanese-girl
disallow: /*/*gore-
disallow: /*/*girl-sleeping
disallow: /*/*two-lips-kissing
disallow: /*/*hot-gay-couple
disallow: /*/*full-body-massage
disallow: /*/*sleeping-couple
disallow: /*/*school-girl
disallow: /*/*kissing-couple
disallow: /*/*romance-videos
disallow: /*/*hot-lip-kiss
disallow: /*/*sexy-romance
disallow: /*/*big-breasts
disallow: /*/*sexy-picture
disallow: /*/*-asshole-
disallow: /*/*-butthole-
disallow: /*/*-ass-
disallow: /*/*thrush-yeast-infection
disallow: /*/*x-pic
disallow: /*/*big-black-breast
disallow: /*/*bloody-crime
disallow: /*/*pics-of-poo-poo
disallow: /*/*animal-sexy
disallow: /*/*baboon-bum
disallow: /*/*white-feces
disallow: /*/*hot-lips-kiss
disallow: /*/*magic-mushroom
disallow: /*/*lezbiyen
disallow: /*/*pimples-on-buttocks
disallow: /*/*sax-picture
disallow: /*/*anal-fistula
disallow: /*/*poo-pictures
disallow: /*/*korean-sexy-
disallow: /*/*naughty-america
disallow: /*/*mature-tube
disallow: /*/*horses-mating
disallow: /*/*indian-school-girl-
disallow: /*/*cartel-
disallow: /*/*hijara-sexy-
disallow: /*/*sexy-video-muslim
disallow: /*/*muslim-sexy
disallow: /*/*indian-hot
disallow: /*/*gay-massage
disallow: /*/*women-pee-
disallow: /*/*woman-pushing-baby-
disallow: /*/*woman-giving-birth-close-up
disallow: /*/*dogs-mating-
disallow: /*/*hot-lesbian-
disallow: /*/*animal-gore
disallow: /*/*rainbow-kiss-video
disallow: /*/*japanese-bold
disallow: /*/*step-mom-video
disallow: /*/*chubby-lesbians
disallow: /*/*gore-crime
disallow: /*/*girls-gone-wild
disallow: /*/*nicki-minja-nudes
disallow: /*/*xx-
disallow: /*/*corinna-kopf-nude
disallow: /*/*autopsy-
disallow: /*/*rubi-rose-nude
disallow: /*/*transgender-body-parts
disallow: /*/*zara-larsson-nudes
disallow: /*/*alina-haba-nude
disallow: /*/*xxxl
disallow: /*/*wardrobe-malfunction
disallow: /*/*wet-tshirt-
disallow: /*/*girls-kissing
disallow: /*/*wet-t-shirt-
disallow: /*/*indian-aunty
disallow: /*/*bf-video
disallow: /*?collections=

allow: /*/*bikini-atoll
allow: /*/*breast-cancer
allow: /*/*essex
allow: /*/*horny-toad
allow: /*/*scunthorpe
allow: /*/*sussex
allow: /*/*xxxi
allow: /*/*xxxl
allow: /*/*xxxv

user-agent: twitterbot
allow: /license/
allow: /consumer/share/

# ahrefsbot
user-agent: ahrefsbot
disallow: /

user-agent: yandex
disallow: /editorial-images/


sitemap: https://sitemaps.gettyimages.com/public/getty/ae/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/at/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/be/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/ca/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/ch/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/co.jp/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/co.nz/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/co.uk/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/com/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/com.au/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/de/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/dk/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/es/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/fi/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/fr/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/ie/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/in/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/it/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/nl/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/no/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/pt/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/se/sitemap_index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/xml/index.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/inspire-pages-sitemap.xml.gz
sitemap: https://sitemaps.gettyimages.com/public/getty/wb-pages-sitemap-index.xml.gz

